id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visitor_management_visitor,visitor_management.visitor,model_visitor_management_visitor,group_visitor_management_admin,1,1,1,1
access_visitor_management_visitor,visitor_management.visitor,model_visitor_management_visitor,base.group_user,1,1,1,0
access_visitor_management_employee,visitor_management.employee,model_visitor_management_employee,group_visitor_management_admin,1,1,1,1
access_visitor_management_employee,visitor_management.employee,model_visitor_management_employee,base.group_user,1,0,0,0
access_visitor_management_employee_checkincheckout,visitor_management.employee.checkincheckout,model_visitor_management_employee_checkincheckout,base.group_user,1,1,1,1
access_visitor_management_visitor_checkincheckout,visitor_management.visitor.checkincheckout,model_visitor_management_visitor_checkincheckout,base.group_user,1,1,1,1
access_visitor_management_datetime_slot,visitor_management.datetime.slot,model_visitor_management_datetime_slot,group_visitor_management_admin,1,1,1,1
access_visitor_management_datetime_slot,visitor_management.datetime.slot,model_visitor_management_datetime_slot,base.group_user,1,0,0,0
access_visitor_management_booked_schedule,visitor_management.booked_schedule,model_visitor_management_booked_schedule,group_visitor_management_admin,1,1,1,1
access_visitor_management_booked_schedule,visitor_management.booked_schedule,model_visitor_management_booked_schedule,base.group_user,1,1,1,0
